id,Category,kcal
0,Grilled beef tongue,224
1,Flavored snail meat,130
2,Napoleon cake,325.0301657
3,Spicy chicken,215
4,Noodles with pork chop,170
5,Stir-fried pork with capers,23
6,Bang bang chicken,215
7,Hibiscus crab stick,87
8,Tomato and egg ﬂour pimple soup,143
9,Grilled ribs,277
10,Stir-fried lettuce,13
11,Stir-fried clams with chili sauce,86
12,Brownie,466
13,Duck feet,404
14,Hand cake,200
15,0015 Durian pancake,227
16,Griddle rabbit,136
17,Dried chiba bean curd,78
18,Plate reinforcement,264.5547146
19,Tobiko warship sushi,126.9641533
20,Meringue puffs,363
21,Fried pork with sauerkraut,198
22,Potato salad,77
23,Onion mixed fungus,40
24,Crepe,227
25,Crispy chicken bibimbap,187
26,Golden cake,360
27,Bean sprouts in soup,333
28,Steamed ﬁsh head with double pepper,20
29,Mung bean soup,333
30,Good harvest of coarse grains,0
31,Crab fried rice cake,387
32,Chicken casserole,215
33,Pan-fried three stuffed treasures,180.8397575
34,Firewood chicken,215
35,Golden cod,82
36,Waxiang chicken,215
37,Corn with pine nuts,673
38,Secret jujube,79
39,Pork with preserved vegetable,72
40,Fried hairtail,312.7753304
41,Yogurt purple rice,360
42,Home-style bean curd,78
43,Double chicken drumsticks,161
44,Fried crab with curry,87
45,Fried cantonese sausage,290
46,Roasted eggplant with garlic,25
47,Shrimp skewers,100
48,Wonton noodles,384
49,Fried kidney ﬂower with pig liver,135
50,Vinegar cabbage,25
51,Crab roe salad,143
52,Fried eggplant,25
53,Four red porridge,245
54,Boiled ﬁsh,270.5121816
55,0055 Grilled chicken feet,215
56,Roast eggplants,25
57,Kidney beans,333
58,Straw hat cake,431.1202449
59,Meicai bamboo shoots,27
60,Cold pork cold head,198
61,Braised duck gizzards,94
62,Wasabi octopus,82
63,Cheese baked sweet potatoes,86
64,Fried twist,312.7753304
65,Dumplings,219.7355014
66,Tomato pasta,371
67,Dried carob,540
68,Toffee cake,560
69,Crab yellow tofu,78
70,Barbecue ribs,277
71,0071 Strawberry sundae,175
72,Pineapple rice,360
73,Tin foil potatoes,77
74,Stir-fried pork with rice white,198
75,Black pepper pork chop rice,360
76,Ribs rice,360
77,Braised noodles with ribs,384
78,Spicy shrimp,100
79,Choy sum with garlic sauce,149
80,Steamed chicken in lotus leaves,215
81,Spicy cabbage fried rice,360
82,Pineapple fritters shrimp,100
83,Spicy shao pointed,235.2941176
84,Scallion lamb,648
85,Bazhen tofu,78
86,Donkey meat,130
87,Fried egg roll,293
88,Gourd head bread in the soup,274
89,Fish head tofu soup,78
90,Fried spring rolls with three pieces of silk,293
91,Braised beef brisket on rice,360
92,Smoked ﬁsh,352.7396142
93,Fried rice noodles with eggs,364
94,Corn ribs soup,277
95,Rib skewers,277
96,Fried shao mai,291
97,Shredded potatoes with salad,77
98,Glutinous rice balls with peanuts and sesame seed,573
99,Fried potato chips with spicy cabbage,532
100,Crab stick nigiri sushi,87
101,Steamed pumpkin with red dates,26
102,Coconut jelly,278
103,Fried edamame with pickled vegetables,72
104,Braised pork on rice,360
105,0105 Braised chicken nuggets,261
106,Preserved egg with hot pepper,40
107,Green tea cake,1
108,White rice,360
109,0109 Pork liver noodle,384
110,Spicy ﬁsh,235.2941176
111,Sauerkraut beef,130
112,Lotus pond side dishes,124.3866777
113,Green pepper stir-fried dregs,20
114,Fried bacon with bamboo shoots,27
115,Grilled prawns,71
116,Grilled duck intestine skewers,404
117,Stir-fried beef ﬁllet with tea mushroom,135.6671329
118,Scrambled noodles with tomato and egg,143
119,Snowﬂake chicken ﬁllet,215
120,Refreshing evergreen,261.9633256
121,Fried chicken gizzards,94
122,Scallion sea bass,97
123,Red date and yam congee,118
124,Coarse grain porridge,0
125,Stewed chicken nuggets,261
126,Spicy pork,198
127,Pickled mustard,60
128,Matcha mousse cake,315
129,Snowﬂake cowboy bones,250
130,Fried ﬂower beetle,100
131,Roast pork,198
132,Flamingo cake,141.0958478
133,Colorful face lift,333
134,Cool coconut milk,354
135,Tossed ﬁsh skin,207.3170732
136,Sparerib noodles,384
137,Boneless chicken feet,215
138,Pork sauerkraut bun,279
139,Soy milk,43
140,Beef brisket noodle,384
141,Five recipes of tender beef,130
142,Fried pork with pleurotus eryngii,198
143,Griddle chicken,215
144,Red bean curd,78
145,Custard bun,279
146,Fried lotus white with oil residue,884
147,Kimchi beef sushi,130
148,Red bean double skin milk,333
149,Mutton soup,264
150,Fire bun,279
151,Beef and rice noodle soup,130
152,Fried mushrooms,22
153,Stir-fried shredded pork with garlic moss,198
154,Smooth double skin milk,61
155,Soy bean curd,78
156,Beef claypot rice,360
157,Fried chicken chop,307
158,Refreshing lotus root slices,74
159,0159 Fried shredded pancake,227
160,Hot pot noodles,384
161,Fried pork with chili,40
162,Saute spicy chicken,215
163,Pork with preserved vegetable rice,198
164,Tiramisu cake,310.3937945
165,Soy sauce ﬁsh,53
166,Baked potato chips,532
167,Cream of mushroom soup,22
168,Baked fairy grass with Taro,112
169,Baked corn with egg yolk,322
170,Steam pot chicken,215
171,Tomato and egg soup,143
172,River noodles in pig soup,384
173,Matcha yellow peach cake,39
174,Fruit pizza,268
175,Sweet plum and sweet potato,86
176,Cucumber preserved egg soup,143
177,Scrambled egg with chopped chili pepper,149
178,Pineapple cake,319
179,Fried balls and radish,16
180,Steamed abalone with garlic and vermicelli,371
181,Overlord chicken strips,271
182,Braised chicken,215
183,Three delicacies in casserole,135.6750484
184,Crispy corn cob,86
185,Steamed mandarin ﬁsh,53
186,Chinese salad,177.4023272
187,Hotbed chives with pork,30
188,Clam tofu soup,78
189,Tuna onigiri,109
190,Beef ribs,336
191,Spicy cabbage sushi roll,293
192,Pickled mustard with shredded soup,60
193,Red oil dumplings,884
194,Fried shrimp,308
195,Crispy radish skin,16
196,Fried tofu,78
197,Salted chicken,215
198,Baked pig brain with tin foil,376
199,Sour and spicy ﬁsh meal with grain,258.675721
200,Enoki mushroom,37
201,Lotus root box,74
202,Simmered dry noodles,384
203,Pigeon soup,343
204,Duck belly,404
205,Beef jerky,410
206,Chestnut cream soup,196
207,Plum kidney bean,333
208,Red bean sago,333
209,Lemon sauerkraut ﬁsh,29
210,Sauce chili,40
211,Squid crisp,366
212,Spicy korean noodles,384
213,0213 Steamed rice with mei cai meatloaf,360
214,King crab,84
215,Beef noodle soup,384
216,Fried frog,220.7884291
217,Mustard duck feet,404
218,Fried squid,92
219,Cucumber with pork ears,15
220,Oily noodles,384
221,0221 Red oil yuba,884
222,Soup noodles,384
223,Braised lamb,648
224,Fried noodles,384
225,Grilled salmon sushi,208
226,Lotus seed pork belly soup,198
227,Pickled fresh,17.63698097
228,Pepper rabbit,136
229,Beef tendon noodles,384
230,Arctic bay sashimi,89
231,Braised sheep’s hoof,0
232,Cucumber dip,15
233,Chicken rice,360
234,Sweet potato balls with taro,112
235,Egg pancakes,227
236,Braised pork with chestnut,196
237,Stewed foie gras,462
238,Pickled ﬁsh rice noodles,364
239,Pork head meat mixed with cucumber,15
240,Black rice porridge,360
241,Griddle ribs,277
242,Sauce beef,130
243,Salt and pepper shrimp,100
244,Stewed chicken soup with cordyceps ﬂower,215
245,Sour soup pork,198
246,Braised pigeon,343
